Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Irlanda,IRL,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,707,762,821,878,995,1055,1107,1187,1159,1331,1487,1704,2080,2424,2517,2973,2920,3427,4400,5430,6372,5986,6161,5915,5692,6012,8112,9582,10716,11176,14031,14087,15714,14657,15903,19158,20836,22551,24295,26338,26335,28282,32705,41204,47754,50933,54329,61396,61353,52133,48679,52693,49412,52619,57278,64312,64293,72499,81248,82508,87567,105561,106195,103888
Suiza,CHE,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1954,2155,2330,2508,2735,2865,3045,3237,3413,3657,4044,4835,5885,7856,9005,10328,10865,11644,16282,18266,19394,17665,18000,17859,16991,17152,24460,30441,32690,31309,39575,39544,40714,39237,43092,50114,48093,41584,42681,41696,38865,39639,42459,49336,54659,56243,59011,64989,74175,71568,76531,90477,85836,87304,88725,83806,82153,82254,85217,84122,85898,93446,93246,99565
Noruega,NOR,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1451,1571,1678,1787,1951,2179,2333,2531,2680,2894,3306,3736,4414,5690,6812,8204,8927,10266,11463,13047,15772,15513,15225,14928,14989,15754,18883,22506,24207,24281,28243,28597,30524,27964,29316,34876,37322,36629,34803,36393,38178,38602,43171,50250,57769,67047,74434,85502,97504,80348,88163,101222,102176,103554,97667,74810,70867,76132,82793,76431,68340,93073,108798,87925
Singapur,SGP,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,428,449,472,511,486,517,567,626,709,813,926,1071,1264,1685,2342,2490,2759,2846,3194,3901,4928,5597,6078,6633,7228,7002,6800,7539,8914,10395,11862,14502,16136,18290,21552,24915,26233,26376,21829,21797,23853,21700,22160,23730,27608,29961,33768,39433,40009,38927,47237,53891,55548,56967,57565,55646,56900,61162,66841,66082,61467,79601,88429,84734
Estados Unidos,USA,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,3000,3059,3236,3366,3565,3818,4136,4326,4685,5020,5234,5609,6094,6726,7226,7801,8592,9453,10565,11674,12575,13976,14434,15544,17121,18237,19071,20039,21417,22857,23889,24342,25419,26387,27695,28691,29968,31459,32854,34515,36330,37134,37998,39490,41725,44123,46302,48050,48570,47195,48651,50066,51784,53410,55304,57040,58207,60322,63201,65605,64411,71318,78035,82769
Qatar,QAT,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,2594,2952,3483,4905,13540,13014,15710,16058,16757,21777,28375,29505,24385,19616,19272,16815,13213,13719,14682,15243,16722,15133,16280,14770,14765,15823,17125,20523,17665,20234,27535,25871,27227,31602,41036,53950,62582,65954,80781,60786,77387,103262,108470,103697,95841,68985,61254,63280,71040,66841,51684,71752,88701,80196
Islandia,ISL,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1436,1439,1586,1859,2332,2764,3264,3173,2390,2070,2576,3252,4015,5437,7041,6454,7583,9957,11237,12641,14822,15137,13712,11672,11960,12361,16406,22453,24452,22434,25385,26803,27124,23580,24019,26634,27615,27919,31030,32382,32096,28897,32409,39477,47335,56795,57493,69496,56943,41301,43237,47715,45996,49805,54577,52952,61988,72010,74452,68452,59024,69326,75314,79637
Dinamarca,DNK,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1389,1531,1711,1807,2049,2284,2487,2701,2776,3151,3464,3846,4654,6117,6764,7988,8773,9770,11818,13757,13822,12000,11740,11797,11517,12213,17137,21296,22525,21882,26886,27003,29579,27582,29968,35321,35622,32780,33346,33426,30722,30768,33257,40519,46625,48926,52119,58632,64617,58413,58105,61810,58444,61378,62520,53094,54501,57522,61325,59404,60985,69728,68091,68454
Australia,AUS,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1811,1878,1855,1967,2131,2281,2344,2580,2724,2991,3305,3495,3949,4771,6483,7004,7487,7776,8253,9295,10209,11854,12779,11516,12422,11442,11392,11651,14285,17834,18249,18860,18624,17700,18130,20448,22022,23647,21479,20713,21870,19696,20302,23718,30837,34480,36596,41052,49701,42817,52145,62606,68073,68191,62544,56739,49888,53902,57196,54973,51792,60608,64997,64821
Países Bajos,NLD,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1156,1254,1342,1437,1668,1848,1986,2155,2364,2647,2931,3384,4110,5353,6450,7346,7937,9180,11196,12817,13812,11537,11089,10696,9992,9941,13804,16734,17771,17423,21322,21764,23939,23156,24683,29301,29064,26745,27924,28319,26225,26956,29447,35897,40611,42165,45124,52101,58247,53172,51306,54702,50474,52602,53457,45794,46809,49514,53955,53555,53468,60142,59123,64572
Austria,AUT,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,940,1037,1093,1173,1275,1381,1494,1577,1686,1834,2051,2372,2913,3875,4613,5265,5656,6784,8173,9755,10827,9348,9373,9500,8956,9136,13032,16329,17510,17401,21596,22323,24783,23987,25546,30207,29646,26572,27212,27079,24487,24430,26335,32110,36614,38157,40382,46623,51581,47857,46611,51117,48250,50305,51315,43915,45061,47164,51194,49886,48716,53649,52177,56034
Suecia,SWE,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,2128,2304,2485,2675,2961,3228,3478,3746,3953,4263,4729,5125,6018,7291,8078,10103,10853,11432,12602,14856,17073,15564,13719,12590,13080,13647,17955,21761,24499,25625,30550,31777,32754,24390,26046,30254,33023,30324,30606,30969,29633,27259,29958,37292,42758,43379,46532,53569,55817,46708,52543,60380,57750,60844,59584,51198,51820,53301,54182,51773,52654,61175,55297,55517
Bélgica,BEL,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1290,1368,1457,1555,1724,1860,1983,2114,2251,2490,2766,3083,3832,4901,5734,6701,7243,8427,10290,11811,12864,10623,9344,8846,8457,8751,12170,15136,16391,16525,20600,21042,23373,22284,24209,28414,27490,24821,25338,25253,23099,23015,25006,30655,35429,36810,38705,44319,48303,44923,44197,47761,44874,46965,47996,40894,41855,44035,47487,46717,45906,51656,50807,54701
Alemania,DEU,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1162,1316,1431,1502,1637,1774,1871,1886,2025,2281,2771,3204,3824,5065,5660,6259,6659,7711,9517,11322,12183,10246,9950,9900,9347,9464,13511,16739,17997,17829,22386,23443,26560,25617,27202,31747,30600,27047,27396,26965,23926,23878,25487,30711,34567,35084,36980,42351,46386,42487,42410,47647,44736,47220,48971,41911,42961,45527,48875,47624,47380,52266,49686,54343
Canadá,CAN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,2265,2246,2274,2380,2562,2777,3055,3226,3473,3776,4136,4535,5107,5858,7057,7537,8839,8949,9154,10078,11208,12379,12527,13477,13930,14170,14521,16378,19013,20795,21526,21847,20950,20187,19998,20680,21297,21902,21025,22315,24271,23822,24256,28302,32146,36384,40504,44660,46710,40875,47561,52224,52670,52638,50961,43594,42314,45130,46539,46353,43538,52497,55509,53431
Finlandia,FIN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1192,1341,1427,1538,1726,1902,2032,2056,1927,2201,2466,2716,3178,4174,5298,6256,6740,7070,7629,9333,11225,10925,10935,10494,10830,11394,14947,18565,22044,23969,28366,25489,22320,17589,20278,26246,25757,24682,26000,26180,24336,24965,26989,32920,37768,39050,41214,48473,53769,47478,46506,51060,47552,49691,50074,42560,43451,46085,49654,48358,48829,53099,50438,52926
Israel,ISR,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1450,1694,1291,1484,1623,1686,1786,1732,1944,2185,2486,2294,2924,3625,5076,4664,4508,5044,4788,5961,6537,6783,7245,7946,7355,6816,8320,9836,11832,11587,13284,14320,15482,15152,16777,18991,20180,20433,20157,19782,21661,20907,19034,19629,20546,21227,22502,25636,30176,28382,31339,34434,33237,36930,38230,36124,37557,40998,42233,44141,44680,52256,54931,52642
Hong Kong,HKG,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,424,437,488,566,630,677,686,723,714,826,960,1106,1385,1893,2145,2252,2850,3429,3924,4569,5700,5991,6134,5595,6208,6543,7435,9071,10610,12098,13486,15466,17976,20396,22503,23497,24818,27330,25809,25092,25757,25230,24666,23977,24928,26650,28224,30594,31516,30698,32550,35142,36731,38404,40315,42432,43734,46160,48538,48359,46109,49771,48826,50532
Reino Unido,GBR,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1398,1472,1526,1613,1748,1874,1987,2059,1952,2101,2348,2650,3030,3426,3666,4300,4138,4681,5977,7805,10032,9599,9146,8692,8179,8652,10611,13119,15987,16239,19095,19901,20487,18389,19709,23169,24406,26766,28275,28762,28281,27907,30078,34443,40367,42105,44512,50398,47396,38744,39599,42110,42497,43426,47440,44964,40985,40572,43204,42663,40202,46897,45936,49464
Emiratos Árabes Unidos,ARE,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,2394,2805,3675,9696,23823,27117,31197,35020,29379,34238,42925,44854,39972,34650,32012,29468,23132,23113,21570,23167,26710,25691,25648,25033,25473,27003,28323,27983,24889,25856,29866,27745,27754,29660,33377,38719,44343,45855,50054,37803,43697,50789,52034,52024,51381,43535,41326,42341,45690,44251,37174,43360,49899,49041
Nueva Zelandia,NZL,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,2334,2365,2471,2646,2839,2171,2211,2208,1902,2097,2311,2773,3295,4323,4611,4172,4374,4951,5937,6668,7467,7814,7656,7598,6714,7601,9428,12331,13759,13312,13663,12230,11793,13094,15280,17400,18794,17474,14738,15322,13641,13883,16874,21914,25420,27751,26655,32480,31253,28209,33677,38389,39974,42977,44578,38639,40071,42913,43229,42747,41786,49624,48217,48281
Andorra,AND,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,3935,4170,4940,6151,7140,7925,7721,8168,9410,11996,12475,10465,9698,8082,7808,7912,10539,12828,14599,15715,19564,19533,20100,15917,15749,18443,19130,18248,18537,18875,21810,23511,26528,34064,39021,40830,43467,48336,49133,43975,42747,46657,41501,42470,44370,38655,40130,40673,42820,41258,37361,42426,42414,46812
Francia,FRA,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1303,1395,1548,1718,1884,2015,2165,2321,2513,2724,2825,3128,3807,4914,5267,6607,6795,7465,9167,11063,12565,10956,10360,9862,9312,9657,13430,16176,17550,17547,21586,21501,23615,22239,23360,26792,26758,24169,24869,24576,22341,22332,24145,29480,33645,34696,36432,41486,45465,41728,40695,43930,40864,42669,43148,36702,37024,38687,41418,40408,39170,43725,41083,44691
Malta,MLT,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,828,874,976,1144,1245,1560,1727,2038,2559,3196,3948,3898,3788,3527,3333,3322,4195,5084,5814,6041,7192,7559,8220,7296,8000,9828,10062,9893,10408,10609,10348,10358,11251,13594,15212,15831,16654,19444,22315,21176,21947,23517,22878,25347,27357,25482,26410,30259,33332,32412,31797,38027,36142,40396
Italia,ITA,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,837,923,1030,1171,1272,1357,1459,1595,1718,1886,2112,2311,2677,3213,3629,4116,4042,4614,5623,7006,8476,7640,7574,7851,7758,8009,11341,14268,15781,16424,20874,22007,23297,18782,19382,20712,23123,21884,22365,22050,20190,20571,22464,27619,31426,32172,33685,38032,41095,37388,36185,38851,35236,35748,35751,30387,31126,32554,34746,33813,32091,36853,35636,39003
Puerto Rico,PRI,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,718,777,855,932,1006,1111,1208,1335,1481,1662,1852,2044,2246,2432,2615,2738,2946,3209,3568,4025,4503,4921,5115,5218,5730,6008,6455,6980,7595,8033,8653,9064,9659,10212,10876,11579,12173,12818,14304,15221,16192,18123,18731,19557,20989,21959,22936,23665,24898,25769,26436,27279,27945,28513,28981,29763,30627,31109,31615,32917,31427,32619,35268,36779
Chipre,CYP,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,976,1157,1476,1929,2559,4232,4033,4123,4091,4259,4488,5643,6691,7646,8039,9642,9696,11310,10526,11618,15261,15139,14234,15093,15288,14388,14821,16093,20252,23793,24959,26729,31245,35397,32236,31105,32486,28992,27797,27244,23487,24715,26697,29600,29703,28649,33734,33939,36551
Bahamas,BHS,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,1459,1555,1651,1759,1883,2030,2239,2453,2668,3027,2916,3004,3014,3341,3080,2841,2993,3253,3720,4994,5743,6029,6559,7081,8202,9167,9601,10361,10576,11291,11473,11082,10873,10613,10991,11375,11784,20368,21667,24041,24940,25372,26782,26429,26650,28602,29185,30052,29392,27513,27473,27091,28552,27433,28706,30289,30267,31337,32124,32980,25156,28682,33044,35897
Aruba,ABW,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,6768,8244,10056,11507,12188,13234,13893,14701,16055,16549,16621,17750,18828,19216,20681,20740,21307,21949,23701,24172,24846,26736,28172,25135,24093,25712,25120,25814,26130,27458,27442,28440,30082,31096,22856,27200,30560,33985
Japón,JPN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,509,609,685,776,903,994,1144,1326,1553,1803,2101,2321,3031,4061,4448,4776,5310,6473,9012,9301,9669,10583,9780,10652,11207,11809,17452,21142,25500,25266,25801,29428,31993,36345,39934,44198,39150,35638,32424,36610,39169,34406,32821,35387,38299,37813,35992,35779,39876,41309,44968,48760,49145,40899,38475,34961,39375,38834,39751,40416,40041,40059,34017,33767
Kuwait,KWT,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,4748,4445,4379,4024,4176,3887,3872,3695,3552,4486,4836,5532,12527,10882,11141,11238,11567,17386,19032,15825,12979,11965,11919,11322,9077,10896,9692,10965,10938,8147,12146,14318,14930,16168,18201,16977,14067,15854,19296,17374,18513,22691,27552,36123,42947,45709,55585,37907,39212,49170,52155,49651,44369,29882,27324,29048,32068,31708,25236,34044,40077,33730
España,ESP,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,408,463,535,627,695,797,916,997,978,1109,1211,1361,1708,2246,2748,3208,3277,3625,4353,5766,6204,5367,5156,4475,4487,4696,6509,8234,9696,10674,13795,14801,16101,13330,13406,15461,16101,14722,15382,15708,14743,15368,17111,21522,24925,26451,28422,32652,35603,32280,30659,31825,28456,29219,29695,25970,26741,28368,30592,29776,27230,30818,30287,33509
"Corea, República de",KOR,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,158,94,106,146,124,109,133,161,198,243,279,301,324,407,563,617,834,1056,1406,1784,1715,1883,1993,2199,2413,2482,2835,3555,4749,5817,6610,7637,8127,8885,10385,12565,13403,12398,8282,10672,12257,11561,13165,14673,16496,19403,21743,24086,21350,19144,23079,25098,25459,27180,29253,28737,29280,31601,33447,31902,31721,35126,32395,33121
Brunei Darussalam,BRN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,1029,1146,1149,1274,1226,1325,1432,1905,2939,15195,15793,18671,21747,23447,33501,58005,48793,45075,38720,36061,31827,18501,21030,18825,20090,23659,23932,23451,22397,22767,26443,25692,25522,17769,19752,20130,18288,18621,20678,24423,29386,34675,36217,42157,30946,34938,46383,46969,44003,41027,30625,26663,28024,30988,30427,26834,31007,36633,32963
Eslovenia,SVN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9925,7229,7151,7255,8244,10738,10797,10437,11132,11401,10136,10376,11639,14712,17104,17970,19563,23725,27462,24502,23330,24941,22442,23237,24013,20697,21448,23303,25888,25814,25392,29187,28374,32610
Arabia Saudita,SAU,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,718,760,813,812,840,904,961,1032,1276,1313,1509,1929,2474,3640,10503,10266,13313,14595,14914,19612,27206,28703,22454,17810,15541,12745,10078,9386,9165,9414,11055,11847,11730,10885,10602,10786,11472,11545,9836,10452,11715,10805,10586,11487,13154,15976,17564,18596,22320,17718,22028,26966,28349,27290,27080,22454,21516,23081,28036,27893,23271,28396,34454,32094
República Checa,CZE,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3969,2917,3397,3984,4663,5865,6573,6069,6527,6378,6063,6669,8101,9852,11783,13442,15259,18453,22775,19817,20160,22049,20014,20260,20038,17932,18754,20913,23706,24063,23473,27696,28282,31591
Islas Turcas y Caicos,TCA,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18326,17804,18859,21246,24122,28734,29444,31454,24597,23094,23627,22634,22412,23996,25736,26946,25780,27160,27273,17453,23115,26802,30349
Estonia,EST,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2686,2819,3134,3381,3683,4093,4141,4071,4503,5343,7205,8916,10415,12641,16745,18206,14712,14664,17556,17568,19310,20582,17722,18666,20852,23618,24021,23934,27954,28451,30133
Bahrein,BHR,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,1742,1830,2206,2981,3874,3880,5310,6358,6926,7891,9733,10557,10712,10599,10697,9649,7777,8333,8772,8833,9343,10434,10460,11152,11629,11901,12092,12255,11625,12123,14214,13573,13501,14486,15964,17966,19267,20908,23299,19465,21819,25033,26439,26990,26452,23734,23800,24785,26324,27260,24343,27148,30616,29219
Lituania,LTU,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2183,2341,2844,3181,3128,3301,3533,4148,5507,6735,7857,9210,12295,14956,11854,11829,14262,14295,15655,16474,14300,14982,16885,19369,19728,20542,23935,25086,27786
Portugal,PRT,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,377,400,426,452,490,545,601,676,752,832,934,1065,1302,1748,2000,2128,2173,2267,2457,2756,3368,3246,3080,2735,2523,2705,3862,4804,5624,6056,7885,8959,10811,9535,9977,11781,12185,11576,12199,12475,11526,11735,12937,15798,18064,18780,19839,22811,24949,23151,22552,23247,20593,21676,22121,19216,19980,21442,23541,23343,22299,24711,24621,27331
República Eslovaca,SVK,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437,2727,2959,3143,3821,4883,5248,5172,5561,5652,5422,5712,6555,8675,10650,11642,13168,16110,18744,16587,16899,18469,17517,18313,18771,16442,16636,17646,19573,19406,19735,22138,21343,24491
Barbados,BRB,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,347,366,377,421,414,433,462,508,506,567,666,750,856,1042,1243,1601,1734,1968,2198,2668,4025,4417,4599,4866,5284,5510,6031,6625,7033,7773,7781,7790,7519,7905,8223,8460,9012,9522,10734,11244,11675,11640,11760,12076,12886,14214,15620,17235,17566,16295,18860,19346,19034,19308,19278,18954,19066,19693,20056,20584,18347,18697,22164,23804
Grecia,GRC,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,513,583,608,686,773,887,984,1053,1138,1306,1474,1629,1873,2468,2789,3109,3343,3832,4629,5627,5812,5305,5502,4950,4785,4747,5578,6474,7492,7738,9467,10047,11021,10257,10937,12779,13433,13016,13023,12743,11638,12157,13782,18021,21449,22054,24416,28441,31696,29425,26653,25505,21624,21573,21475,17981,17919,18632,19873,19335,17887,20655,20972,23401
Uruguay,URY,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,491,604,659,587,745,705,668,585,579,723,766,1000,776,1397,1433,1232,1268,1414,1678,2443,3443,3728,3085,1707,1615,1568,1939,2416,2677,2734,2995,3589,4102,4753,5508,6050,6398,7436,7837,7371,6988,6383,4150,3671,4169,5284,6001,7222,9424,9881,12641,15132,16260,18335,18322,17126,17010,19185,19250,18316,15790,17888,20692,22798
Letonia,LVA,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2257,2360,2610,2894,3064,3278,3505,4004,4915,6110,7284,9212,13371,15678,11996,11188,12903,13329,14484,15186,13322,13839,15132,17252,17295,17564,20263,20229,22503
Curacao,CUW,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15841,16610,16724,16696,16671,17032,17400,18006,19423,19540,19847,19426,19810,19721,19623,19362,18944,18938,19119,19221,16356,17980,20502,22192
Hungría,HUN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,475,526,557,605,707,873,953,1080,1245,1384,1613,1859,2151,2206,2248,2043,1985,2013,2323,2558,2803,2893,3313,3350,3735,3874,4173,4495,4525,4596,4744,4793,4624,5276,6655,8419,10302,11223,11490,13941,15772,13077,13218,14234,12985,13715,14294,12717,13105,14621,16425,16786,16132,18755,18353,22142
Polonia,POL,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1731,2236,2459,2497,2875,3701,4164,4137,4534,4416,4521,5015,5223,5721,6712,8044,9069,11273,14049,11556,12568,13868,13087,13622,14262,12638,12464,13913,15658,15875,15988,18636,18891,22057
Croacia,HRV,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5369,4001,2321,2448,3238,4929,5300,5331,5713,5269,4954,5365,6220,8190,9719,10444,11503,13758,15889,14476,13731,14695,13509,14136,14188,12285,12821,13903,15460,15564,14808,17790,18466,21865
Antigua y Barbuda,ATG,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,1213,1375,1705,2053,2310,2569,2847,3270,3814,4629,5424,6466,7187,7590,7956,8153,8624,9351,9034,9756,10336,10907,11342,12021,11536,11657,12171,13036,14366,16172,18204,18785,16471,15216,14842,15209,15051,15533,16081,16558,16925,18273,18884,15360,17340,20118,21787
Omán,OMN,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,83,85,102,107,108,108,113,175,300,372,387,442,524,670,2203,2692,3143,3205,3044,3934,5974,6866,6759,6714,7070,7549,5182,5204,5279,5591,7546,6977,7318,7039,7068,7414,8068,8235,7219,7915,9754,9612,9869,10464,11801,14435,16931,18793,26577,20656,23570,25188,24642,23458,23161,18808,17110,17820,19902,19180,16785,19403,23666,21550
Guyana,GUY,PIB per cápita (US$ a precios actuales),NY.GDP.PCAP.CD,299,319,327,289,313,336,353,378,340,361,381,396,395,421,588,664,604,593,663,689,779,735,621,631,565,588,657,464,545,503,529,466,498,603,716,820,928,983,940,909,932,932,951,974,1033,1084,3136,3608,4009,4209,4582,4947,5444,5557,5473,5640,5871,6179,6048,6406,6776,9861,17913,20765
