MES,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Prom
enero,12.5,12.7,13.1,13.5,13.7,13.5,13.7,13.9,13.8,13.4,12.7,12.4,12.8,12.7,12.7,12.7,13.0,13.1,13.2,13.2,13.5,14.8,14.9,14.4,13.7,13.9,14.3,14.6,15.2,14.1,14.5,14.0,15.4,12.7,15.1,15.6,15.3,15.4,15.4,16.4,14.5
febrero,14.3,14.5,14.6,14.2,13.6,14.5,14.7,14.7,15.2,14.9,14.0,14.6,14.8,14.2,14.3,14.4,14.2,14.9,15.4,14.8,15.8,16.4,16.3,16.2,15.2,15.6,15.8,16.2,17.4,17.1,15.4,15.5,16.8,16.8,17.5,18.1,16.3,16.2,16.5,17.4,15.9
marzo,15.9,15.6,16.0,15.1,14.7,16.6,18.0,17.0,16.7,16.7,16.0,16.1,16.5,16.4,16.3,16.2,16.5,16.9,16.6,16.5,17.2,17.6,17.4,17.4,17.9,17.7,17.4,17.3,17.0,18.7,16.7,17.3,17.0,19.1,18.6,19.4,18.9,18.5,18.8,20.3,18.1
abril,16.8,17.5,17.7,16.9,15.9,17.5,18.0,17.4,17.5,17.5,16.9,16.6,18.0,19.1,18.4,18.0,18.1,18.0,17.4,17.8,19.2,19.3,19.4,19.9,19.4,19.5,19.0,19.0,20.2,19.4,19.2,19.0,18.9,18.8,19.5,20.7,19.6,20.3,19.7,21.0,18.9
mayo,17.8,18.0,18.4,18.6,17.9,18.2,18.0,17.2,17.8,18.6,18.2,17.3,18.8,19.7,18.3,17.6,18.0,18.9,18.3,17.7,18.6,19.2,19.6,19.9,20.4,21.1,20.3,19.7,20.4,18.6,18.5,19.9,20.3,20.1,20.8,19.9,19.7,21.7,19.9,23.6,20.7
junio,17.4,17.6,17.8,18.0,17.7,17.5,18.1,18.1,17.4,17.5,16.8,16.9,18.7,19.1,17.8,17.1,17.3,17.3,17.0,17.6,18.5,19.0,19.0,19.1,20.2,19.7,18.9,19.1,19.3,18.6,18.3,17.7,19.5,19.3,19.3,19.8,18.5,19.3,22.2,27.5,22.5
julio,16.4,17.0,17.3,16.9,16.5,16.5,16.9,17.2,16.9,17.0,16.5,16.5,17.4,17.3,17.1,17.1,16.7,16.7,16.7,16.8,17.7,18.5,18.0,17.9,18.3,18.1,17.8,18.1,18.6,18.0,18.1,18.0,18.0,18.5,18.2,19.6,18.9,19.7,19.5,19.2,17.8
agosto,16.9,17.3,17.5,16.8,16.5,17.3,17.5,17.0,16.9,17.0,16.4,16.3,16.9,16.9,16.6,16.7,16.8,16.7,16.7,16.7,17.4,18.4,18.5,18.9,18.8,18.5,18.4,18.2,18.2,18.3,18.5,18.1,18.7,17.6,19.7,19.0,19.1,19.1,19.3,19.4,18.2
septiembre,16.9,17.7,17.4,16.0,15.7,16.4,16.7,16.4,16.3,16.6,16.4,16.5,16.7,16.5,16.6,16.6,16.4,16.5,16.6,16.4,17.5,17.9,17.4,18.0,18.1,17.8,17.6,17.6,17.6,17.8,17.8,17.7,17.6,18.0,19.3,18.5,18.5,18.2,19.5,19.3,18.1
octubre,16.2,15.8,15.5,15.3,15.4,15.7,15.5,15.8,16.5,16.3,15.1,15.0,15.5,15.2,15.7,16.2,15.8,16.1,16.7,16.4,16.8,17.2,16.3,17.4,17.5,16.4,16.9,17.8,18.1,16.7,17.3,17.0,16.9,17.5,19.0,16.9,18.2,18.2,18.5,16.9,16.6
noviembre,15.0,15.1,14.8,14.9,14.9,14.4,14.2,14.8,15.2,15.1,14.1,13.9,15.1,14.2,14.6,14.8,13.8,14.7,15.5,14.9,14.4,15.1,15.1,15.2,15.3,15.2,15.3,15.5,16.1,16.0,17.2,15.2,15.7,15.8,17.8,16.1,15.8,17.4,17.3,17.4,16.2
diciembre,13.6,14.3,14.0,13.0,12.8,13.1,13.6,13.6,13.9,13.9,13.1,13.2,13.6,12.7,12.3,12.8,13.4,13.0,13.2,14.0,14.0,14.7,14.9,14.9,14.1,13.4,14.8,15.6,15.6,15.1,16.0,16.0,13.8,14.6,15.6,15.5,16.1,15.2,14.9,15.5,14.6
Anual,15.8,16.1,16.2,15.8,15.4,15.9,16.2,16.1,16.2,16.2,15.5,15.4,16.2,16.2,15.9,15.9,15.8,16.1,16.1,16.1,16.7,17.3,17.2,17.4,17.4,17.2,17.2,17.4,17.8,17.4,17.3,17.1,17.4,17.4,18.4,18.3,17.9,18.3,18.5,19.5,17.7