Año,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,Ciudad de México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas,Nacional
2005,456,204,176,1169,327,883,1969,423,719,499,605,1105,802,821,877,807,884,1069,602,1519,1271,558,1263,946,770,422,2406,767,705,1492,1091,518,774
2006,459,202,178,1175,327,886,1975,426,721,500,608,1108,801,822,874,808,884,1068,602,1515,1270,559,1261,942,770,421,2410,766,708,1494,1088,517,774
2007,460,202,178,1175,327,886,1975,427,721,500,608,1108,801,822,874,808,884,1067,603,1515,1270,559,1261,942,770,421,2413,766,708,1495,1088,517,775
2008,464,202,178,1182,332,889,1985,429,724,501,613,1112,802,823,871,808,884,1075,607,1513,1274,561,1258,953,767,422,2415,773,707,1496,1084,516,777
2009,463,201,179,1182,332,889,1985,430,723,502,613,1110,802,821,869,808,887,1078,605,1509,1274,560,1256,953,766,422,2405,771,706,1495,1079,516,776
2010,464,202,178,1185,335,893,1995,430,723,502,615,1116,804,823,868,812,891,1086,614,1515,1275,562,1259,959,763,422,2407,775,708,1500,1079,513,779
2011,461,202,176,1185,333,900,2001,428,724,499,612,1117,803,819,866,810,892,1086,611,1513,1275,560,1262,958,761,421,2409,772,708,1500,1078,516,778
2012,461,201,178,1184,333,901,1999,428,722,498,612,1115,800,817,862,809,892,1086,610,1511,1277,560,1263,958,760,421,2404,772,710,1503,1076,512,777
2013,465,201,179,1191,334,915,2003,431,721,498,614,1117,800,821,862,813,900,1088,612,1508,1278,563,1272,957,761,421,2410,776,712,1508,1080,514,779
2014,466,200,181,1194,336,928,2004,432,720,498,614,1119,800,823,862,814,912,1090,613,1503,1278,566,1273,955,763,422,2409,779,714,1508,1081,514,780
2015,471,200,183,1196,338,942,2000,434,717,499,617,1117,798,827,862,816,917,1095,614,1497,1277,568,1276,953,767,425,2410,780,715,1508,1080,517,781
2016,472,201,184,1196,341,947,1995,435,716,500,618,1115,797,828,863,815,929,1097,614,1490,1276,571,1274,950,766,425,2401,780,716,1508,1077,516,780
2017,473,200,183,1198,341,957,1995,436,713,499,618,1116,795,830,863,815,942,1099,613,1489,1278,571,1276,945,765,425,2396,778,716,1511,1078,516,781
2018,477,199,183,1201,342,966,1991,436,714,499,621,1116,792,833,866,819,955,1102,613,1486,1277,571,1276,941,768,427,2390,777,715,1511,1077,517,781
2019,477,199,184,1202,341,976,1989,437,712,498,620,1116,788,834,866,819,964,1103,612,1481,1274,569,1273,936,770,430,2384,774,713,1506,1076,516,780